

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 14:35:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
                       __end_ofi1_CDCInitEP 11D4                      _PIN_MANAGER_Initialize 1E01  
                     _wr2RegCompleteHandler 1DAF                 __size_of_i2c_driver_sendACK 0004  
                     ??i1_USBEnableEndpoint 0078                              ??_do_I2C_RESET 0070  
                                 __ptext100 1DCF                                   __ptext101 1DBF  
                                 __ptext110 1D01                                   __ptext102 0002  
                                 __ptext111 1D19                                   __ptext103 1CFF  
                                 __ptext104 1CFD                                   __ptext105 1DAF  
                                 __ptext106 1D67                                   __ptext107 105B  
                                 __ptext108 0800                       ??_i2c_driver_sendNACK 0070  
                                 __ptext109 1D04                      i1_USBConfigureEndpoint 12C5  
         __end_ofi1_USBStdFeatureReqHandler 02E1                        i1_USBWakeFromSuspend 1F7D  
                  ??_do_I2C_DO_ADDRESS_NACK 0070        __size_ofi1_USBCtrlEPAllowStatusStage 006C  
               __size_of_i2c_driver_restart 0003                   __end_of_i2c_driver_TXData 1D46  
                      i1_USBCheckCDCRequest 173F                       __end_of_do_I2C_DO_ACK 1D35  
                     ??_i2c_driver_resetBus 0070                 __size_of_i2c_driver_startRX 0003  
              ??_INTERRUPT_InterruptManager 00A5                                   __pswtext1 1891  
                                 __pswtext2 18AB                  ??_do_I2C_SEND_RESTART_READ 0070  
                      _USBTransferOnePacket 0C95                   __end_of_i2c_driver_isNACK 1D7F  
        __size_of_do_I2C_SEND_RESTART_WRITE 0004                       __end_of_putrsUSBUSART 1168  
                                ?_do_I2C_RX 0070                                  ?_do_I2C_TX 0070  
              __end_of_USBCtrlTrfOutHandler 120A                       ??_USBStdGetDscHandler 00A6  
                               _ep_data_out 01C7             __size_ofi1_USBCtrlTrfOutHandler 0036  
              __size_of_USBCtrlTrfRxService 00B2               USBConfigureEndpoint@direction 00A6  
                   ??_rd1RegCompleteHandler 007A                                    ?_strncmp 00AC  
